"key","type","en","bg","br","cn","cz","de","dk","ee","es","fi","fr","gr","hr","hu","it","jp","lt","lu","lv","nl","pl","pt","ro","rs","ru","se","si","sk","tr","ua"
"INTL_SCD30","const","SCD30 ({t}, {h}, CO₂)","SCD30 ({t}, {h}, CO₂)","SCD30 ({t}, {h}, CO₂)","SCD30 ({t}, {h}, CO₂)","SCD30 ({t}, {h}, CO₂)","SCD30 ({t}, {h}, CO₂)","SCD30 ({t}, {h}, CO₂)","SCD30 ({t}, {h}, CO₂)","SCD30 ({t}, {h}, CO₂)","SCD30 ({t}, {h}, CO₂)","SCD30 ({t}, {h}, CO₂)","SCD30 ({t}, {h}, CO₂)","SCD30 ({t}, {h}, CO₂)","SCD30 ({t}, {h}, CO₂)","SCD30 ({t}, {h}, CO₂)","SCD30 ({t}, {h}, CO₂)","SCD30 ({t}, {h}, CO₂)","SCD30 ({t}, {h}, CO₂)","SCD30 ({t}, {h}, CO₂)","SCD30 ({t}, {h}, CO₂)","SCD30 ({t}, {h}, CO₂)","SCD30 ({t}, {h}, CO₂)","SCD30 ({t}, {h}, CO₂)","SCD30 ({t}, {h}, CO₂)","SCD30 ({t}, {h}, CO₂)","SCD30 ({t}, {h}, CO₂)","SCD30 ({t}, {h}, CO₂)","SCD30 ({t}, {h}, CO₂)","SCD30 ({t}, {h}, CO₂)","SCD30 ({t}, {h}, CO₂)"
"INTL_DS18B20","const","DS18B20 ({t})","DS18B20 ({t})","DS18B20 ({t})","DS18B20({t})","DS18B20 ({t})","DS18B20 ({t})","DS18B20 ({t})","DS18B20 ({t})","DS18B20 ({t})","DS18B20 ({t})","DS18B20 ({t})","DS18B20 ({t})","DS18B20 ({t})","DS18B20 ({t})","DS18B20 ({t})","DS18B20 ({t})","DS18B20 ({t})","DS18B20 ({t})","DS18B20 ({t})","DS18B20 ({t})","DS18B20 ({t})","DS18B20 ({t})","DS18B20 ({t})","DS18B20 ({t})","DS18B20 ({t})","DS18B20 ({t})","DS18B20 ({t})","DS18B20 ({t})","DS18B20 ({t})","DS18B20 ({t})"
"INTL_DNMS","const","DNMS ({l_a})","DNMS ({l_a})","DNMS ({l_a})","DNMS({l_a})","DNMS ({l_a})","DNMS ({l_a})","DNMS ({l_a})","DNMS ({l_a})","DNMS ({l_a})","DNMS ({l_a})","DNMS ({l_a})","DNMS ({l_a})","DNMS ({l_a})","DNMS ({l_a})","DNMS ({l_a})","DNMS ({l_a})","DNMS ({l_a})","DNMS ({l_a})","DNMS ({l_a})","DNMS ({l_a})","DNMS ({l_a})","DNMS ({l_a})","DNMS ({l_a})","DNMS ({l_a})","DNMS ({l_a})","DNMS ({l_a})","DNMS ({l_a})","DNMS ({l_a})","DNMS ({l_a})","DNMS ({l_a})"
"INTL_DNMS_CORRECTION","const","correction in dB(A)","корекция в dB (A)","Valor de correção em dB(A)","修正，单位：dB(A)","Korekce v dB (A)","Korrekturwert&nbsp;in&nbsp;dB(A)","korrektion i dB (A)","korrektsioon dB(A)","Corrección en dB (A)","korjaus dB(A)","Valeur corrigée en dB(A)","διόρθωση σε dB(A)","ispravak u dB(A)","korrekció dB(A)-ben","Correzione in dB(A)","補正量（単位：dB(A)","korekcija dB(A)","Korrekturwärt&nbsp;an&nbsp;dB(A)","korekcija dB(A)","Correctie in dB(A)","Poprawka w dB(A)","Valor de correção em dB(A)","corecție în dB(A)","Korekcija u dB(A)","поправка в dB(A)","Korrigering i dB (A)","popravek v dB(A)","korekcia v dB(A)","dB (A) 'da düzeltme","Kорекція в дБ (А)"
"INTL_TEMP_CORRECTION","const","Correction in °C","Корекция в °C","Correção em C°","以℃为单位进行校正","Korekce ve °C","Korrekturwert in °C","Korrektion i °C","Korrektsioon °C","Corrección en °C","Korjaus °C:ssa","Valeur corrigée en °C","Διόρθωση σε °C","ispravak u °C","Korrekció °C","Correzione in °C","補正（単位：°C","Korekcija °C","Korrekturwärt&nbsp;an&nbsp;°C","Korekcija °C","Correctie in °C","Poprawka w °C","Correção em °C","Corecție în °C","Korekcija u °C","Коррекция в °C","Korrigering i °C","Popravek v °C","korekcia v °C","°C olarak düzeltme","Корекція в °C"
"INTL_HEIGHT_ABOVE_SEALEVEL","const","Above sea level (m)","Над морското ниво (м)","[[height_above_sealevel]]","[[height_above_sealevel]]","[[height_above_sealevel]]","Höhe über Meeresspiegel (m)","[[height_above_sealevel]]","[[height_above_sealevel]]","[[height_above_sealevel]]","[[height_above_sealevel]]","Altitude en m","[[height_above_sealevel]]","Iznad razine mora (m)","[[height_above_sealevel]]","[[Altitudine]]","[[height_above_sealevel]]","[[height_above_sealevel]]","[[height_above_sealevel]]","[[height_above_sealevel]]","Hoogte boven zeeniveau (m)","Wysokość m n.p.m.","[[height_above_sealevel]]","[[height_above_sealevel]]","[[height_above_sealevel]]","Высота над уровнем моря (м)","Höjd över havet","[[height_above_sealevel]]","[[height_above_sealevel]]","[[height_above_sealevel]]","Висота над рівнем моря"
"INTL_PRESSURE_AT_SEALEVEL","const","pressure at sea level","Налягане на морското ниво","[[pressure_at_sealevel]]","[[pressure_at_sealevel]]","[[pressure_at_sealevel]]","Luftdruck auf Meereshöhe","[[pressure_at_sealevel]]","[[pressure_at_sealevel]]","[[pressure_at_sealevel]]","[[pressure_at_sealevel]]","Press. atm. au niveau de la mer en hPa","[[pressure_at_sealevel]]","tlak na razini mora","[[pressure_at_sealevel]]","[[Pressione al livello del mare]]","[[pressure_at_sealevel]]","[[pressure_at_sealevel]]","[[pressure_at_sealevel]]","[[pressure_at_sealevel]]","Luchtdruk op zeeniveau","Ciśnienie zredukowane","[[pressure_at_sealevel]]","[[pressure_at_sealevel]]","[[pressure_at_sealevel]]","Давление на уровне моря","Lufttryck vid havsytan","[[pressure_at_sealevel]]","[[pressure_at_sealevel]]","[[pressure_at_sealevel]]","тиск на рівні моря"
"INTL_NEO6M","const","GPS (NEO 6M)","GPS (NEO 6M)","GPS (NEO 6M)","GPS（NEO 6M）","GPS (NEO 6M)","GPS (NEO 6M)","GPS (NEO 6M)","GPS (NEO 6M)","GPS (NEO 6M)","GPS (NEO 6M)","GPS (NEO 6M)","GPS (NEO 6M)","GPS (NEO 6M)","GPS (NEO 6M)","GPS (NEO 6M)","GPS (NEO 6M)","GPS (NEO 6M)","GPS (NEO 6M)","GPS (NEO 6M)","GPS (NEO 6M)","GPS (NEO 6M)","GPS (NEO 6M)","GPS (NEO 6M)","GPS (NEO 6M)","GPS (NEO 6M)","GPS (NEO 6M)","GPS (NEO 6M)","GPS (NEO 6M)","GPS (NEO 6M)","GPS (NEO 6M)"
"INTL_BASICAUTH","const","Authentication","Оторизация","Autorização","认证","Přihlášení","BasicAuth aktivieren","Aktiver BasicAuth","Autentimine","Autorización","Tunnistus","Activer BasicAuth","Αυθεντικοποίηση","Pristupni podaci","Azonosítás","Autorizzazione","認証","Autentiškumo nustatymas","BasicAuth aktivéieren","Autentifikācija","Toegang beperken","Autoryzacja","Autorização","Autentificare","Autorizacija","Активировать аутентификацию для входа в интерфейс сенсора","Aktivera BasicAuth","Preverjanje pristnosti","Prihlásenie (heslom)","yetkilendirme","Авторизація"
"INTL_REPORT_ISSUE","define","Report an issue","Подаване на сигнал за проблем","Reporter um problema","报告问题","Nahlásit problém","Ein Problem melden","Rapporter et problem","Teatage probleemist","Reportar un problema","Ilmoita asiasta","Signaler un problème","Αναφέρετε ένα θέμα","Prijavite problem","Jelents egy hibát","Segnala un problema","問題を報告する","Pranešti apie problemą","E Feeler melden","Ziņot par problēmu","Een probleem melden","Zgłoś problem","Comunicar um problema","Raportați o problemă","Prijavite problem","Сообщить о проблеме","Rapportera ett problem","Prijavite težavo","Report an issue","Sorun bildirin","Повідомте про проблему"
"INTL_FS_WIFI_DESCRIPTION","const","WiFi Sensor in configuration mode","WiFi сензор в режим на конфигуриране","Nome do sensor Wi-Fi em modo de configuração","WiFi传感器在配置模式下","Wi-Fi modul v konfiguračním módu","Sensor WLAN Name im Konfigurationsmodus","Wi-Fi sensor i opsætningsmode","WiFi andur konfigureerimisrežiimis","Sensor WiFi en modo de configuración","WiFi Sensor konfigurointitilassa","Nom du capteur wifi en mode de configuration","Αισθητήρας WiFi σε λειτουργία διαμόρφωσης","WiFi mreža kod instalacije","WiFi Szenzor konfigurációs módban","Sensore WiFi in modalità configurazione","設定モードのWiFiセンサー","WiFi jutiklio konfigūravimo režimas","WiFi Sensor Numm am Konfiguratiounsmodus","WiFi sensors konfigurācijas režīmā","Netwerknaam en -wachtwoord van de fijnstofsensor","Parametry WiFi w trybie konfiguracji czujnika","Nome do sensor WiFi em modo de configuração","Senzorul WiFi în modul de configurare","WiFi senzor u konfiguracionom režimu","Название WiFi устройства в режиме конфигурации","WiFi-sensor i konfigurationsläge","Senzor WiFi v načinu konfiguracije","WiFi modul v konfiguračnom móde","WiFi Sensörü Yapılandırma modunda","WiFi сенсор в режимі конфігурації"
"INTL_FS_WIFI_NAME","const","Network name","Име","Nome","网络名称","Název","Name","Sensorens Wi-Fi navn","Võrgu nimi","Nombre","Verkon nimi","Nom","Όνομα δικτύου","Naziv mreže","Név","Nome","ネットワーク名","Tinklo pavadinimas","Numm","Tīkla nosaukums","Naam (SSID)","Nazwa sieci","Nome","Numele rețelei","Naziv","Имя","Sensorns WLAN namn","Ime omrežja","Názov siete","Isim","Ім'я"
"INTL_MORE_SETTINGS","const","More settings","Още настройки","Outras configurações","更多设置","Další nastavení","Weitere Einstellungen","Avancerede indstillinger","Rohkem seadistusi","Más configuraciones","Lisää asetuksia","Autres paramètres","Περισσότερες ρυθμίσεις","Dodatne postavke","További beállítások","Altre configurazioni","より多くの設定","Daugiau nustatymų","Méi Astellungen","Vairāk iestatījumu","Meer instellingen","Więcej ustawień","Outras configurações","Mai multe setări","Više podešavanja","Дополнительные настройки","Avancerade inställningar","Več nastavitev","Ďalšie nastavenia","Daha fazla ayar","Додаткові параметри"
"INTL_AUTO_UPDATE","const","Auto update firmware","Автоматична актуализация","Atualização automática de Firmware","自动更新固件","Autom. aktualizace","Auto Update","Automatisk opdatering","Automaatne püsivara uuendamine","Actualización automática del Firmware","Automaattinen laiteohjelmiston päivitys","Mise a jour automatique","Αυτόματη ενημέρωση υλικολογισμικού","Automatsko ažuriranje firmvera","Firmware automatikus frissítése","Aggiornamento automatico firmware","ファームウェアの自動更新","Automatinis programinės įrangos atnaujinimas","Automateschen Update","Automātiska programmaparatūras atjaunināšana","Firmware automatisch bijwerken","Aktualizuj firmware automatycznie","Atualização automática do Firmware","Actualizare automată a firmware-ului","Automatski ažuriraj firmver","Автоматическое обновление","Automatisk uppdatering","Samodejno posodabljanje vdelane programske opreme","Auto. aktualizácia","Yazılımı (Firmware) Otomatik güncelle ","Автооновлення мікропрограми"
"INTL_USE_BETA","const","Load beta firmware","Зареждане на бета актуализация","Carregar Firmware Beta","加载测试版固件","Nahrát betaverzi","Lade Beta Versionen","Brug beta-versioner","Laadige beeta püsivara","Cargar del firmware beta","Lataa beta-firmware","Télécharger la version bêta","Φόρτωση firmware beta","Učitaj beta verziju firmvera","Béta firmware letöltése","Carica il firmware beta","ベータ版ファームウェアの読み込み","Įkelti beta programinę įrangą","Beta Versiounen eroflueden","Ielādēt beta versijas programmaparatūru","Installeer beta-firmwares","Załaduj firmware beta","Carregar Firmware Beta","Încărcați firmware-ul beta","Učitaj beta firmver","Устанавливать бета-версии","Använd beta-versioner","Nalaganje vdelane programske opreme beta","Nahrať betaverziu","Beta Yazılımı(Firmware) yükle","Встановлювати бета-версії мікропрограми"
"INTL_DISPLAY","const","OLED SSD1306","OLED SSD1306","OLED SSD1306","OLED SSD1306","OLED SSD1306","OLED SSD1306","OLED SSD1306","OLED SSD1306","OLED SSD1306","OLED SSD1306","OLED SSD1306","OLED SSD1306","OLED SSD1306","OLED SSD1306","OLED SSD1306","有機EL SSD1306","OLED SSD1306","OLED SSD1306","OLED SSD1306","OLED SSD1306","OLED SSD1306","OLED SSD1306","OLED SSD1306","OLED SSD1306","OLED SSD1306","OLED SSD1306","OLED SSD1306","OLED SSD1306","OLED SSD1306","OLED SSD1306"
"INTL_SH1106","const","OLED SH1106","OLED SH1106","OLED SH1106","OLED SH1106","OLED SH1106","OLED SH1106","OLED SH1106","OLED SH1106","OLED SH1106","OLED SH1106","OLED SH1106","OLED SH1106","OLED SH1106","OLED SH1106","OLED SH1106","有機EL SH1106","OLED SH1106","OLED SH1106","OLED SH1106","OLED SH1106","OLED SH1106","OLED SH1106","OLED SH1106","OLED SH1106","OLED SH1106","OLED SH1106","OLED SH1106","OLED SH1106","OLED SH1106","OLED SH1106"
"INTL_FLIP_DISPLAY","const","OLED display flip","OLED дисплей обръщане","Girar  a tela OLED","OLED显示屏翻转","OLED displej flip","OLED Display um 180° drehen","OLED display flip","OLED-ekraani klapp","Pantalla OLED flip","OLED-näytön kääntäminen","Faire pivoter l'affichage OLED de 180°","Αναδίπλωση οθόνης OLED","OLED display flip","OLED display flip","Ruota il display OLED di 180°","有機ELディスプレイフリップ","OLED ekrano apvertimas","OLED Display em 180° dréien","OLED displeja flip","OLED display omdraaien","Obrót ekranu OLED","Girar a tela OLED de 180°","Afișaj OLED flip","Rotiraj OLED displej (180°)","Перевернуть OLED экран","Vänd OLED-display","Obračanje zaslona OLED","OLED displej flip","OLED ekranını çevirin","Перевернути OLED-дисплей"
"INTL_LCD1602_27","const","LCD 1602 (I2C: 0x27)","LCD 1602 (I2C: 0x27)","LCD 1602 (I2C: 0x27)","LCD 1602 (I2C: 0x27)","LCD 1602 (I2C: 0x27)","LCD 1602 (I2C: 0x27)","LCD 1602 (I2C: 0x27)","LCD 1602 (I2C: 0x27)","LCD 1602 (I2C: 0x27)","LCD 1602 (I2C: 0x27)","LCD 1602 (I2C: 0x27)","LCD 1602 (I2C: 0x27)","LCD 1602 (I2C: 0x27)","LCD 1602 (I2C: 0x27)","LCD 1602 (I2C: 0x27)","LCD 1602 (I2C: 0x27)","LCD 1602 (I2C: 0x27)","LCD 1602 (I2C: 0x27)","LCD 1602 (I2C: 0x27)","LCD 1602 (I2C: 0x27)","LCD 1602 (I2C: 0x27)","LCD 1602 (I2C: 0x27)","LCD 1602 (I2C: 0x27)","LCD 1602 (I2C: 0x27)","LCD 1602 (I2C: 0x27)","LCD 1602 (I2C: 0x27)","LCD 1602 (I2C: 0x27)","LCD 1602 (I2C: 0x27)","LCD 1602 (I2C: 0x27)","LCD 1602 (I2C: 0x27)"
"INTL_LCD1602_3F","const","LCD 1602 (I2C: 0x3F)","LCD 1602 (I2C: 0x3F)","LCD 1602 (I2C: 0x3F)","LCD 1602 (I2C: 0x3F)","LCD 1602 (I2C: 0x3F)","LCD 1602 (I2C: 0x3F)","LCD 1602 (I2C: 0x3F)","LCD 1602 (I2C: 0x3F)","LCD 1602 (I2C: 0x3F)","LCD 1602 (I2C: 0x3F)","LCD 1602 (I2C: 0x3F)","LCD 1602 (I2C: 0x3F)","LCD 1602 (I2C: 0x3F)","LCD 1602 (I2C: 0x3F)","LCD 1602 (I2C: 0x3F)","LCD 1602 (I2C: 0x3F)","LCD 1602 (I2C: 0x3F)","LCD 1602 (I2C: 0x3F)","LCD 1602 (I2C: 0x3F)","LCD 1602 (I2C: 0x3F)","LCD 1602 (I2C: 0x3F)","LCD 1602 (I2C: 0x3F)","LCD 1602 (I2C: 0x3F)","LCD 1602 (I2C: 0x3F)","LCD 1602 (I2C: 0x3F)","LCD 1602 (I2C: 0x3F)","LCD 1602 (I2C: 0x3F)","LCD 1602 (I2C: 0x3F)","LCD 1602 (I2C: 0x3F)","LCD 1602 (I2C: 0x3F)"
"INTL_LCD2004_27","const","LCD 2004 (I2C: 0x27)","LCD 2004 (I2C: 0x27)","LCD 2004 (I2C: 0x27)","LCD 2004 (I2C: 0x27)","LCD 2004 (I2C: 0x27)","LCD 2004 (I2C: 0x27)","LCD 2004 (I2C: 0x27)","LCD 2004 (I2C: 0x27)","LCD 2004 (I2C: 0x27)","LCD 2004 (I2C: 0x27)","LCD 2004 (I2C: 0x27)","LCD 2004 (I2C: 0x27)","LCD 2004 (I2C: 0x27)","LCD 2004 (I2C: 0x27)","LCD 2004 (I2C: 0x27)","LCD 2004 (I2C: 0x27)","LCD 2004 (I2C: 0x27)","LCD 2004 (I2C: 0x27)","LCD 2004 (I2C: 0x27)","LCD 2004 (I2C: 0x27)","LCD 2004 (I2C: 0x27)","LCD 2004 (I2C: 0x27)","LCD 2004 (I2C: 0x27)","LCD 2004 (I2C: 0x27)","LCD 2004 (I2C: 0x27)","LCD 2004 (I2C: 0x27)","LCD 2004 (I2C: 0x27)","LCD 2004 (I2C: 0x27)","LCD 2004 (I2C: 0x27)","LCD 2004 (I2C: 0x27)"
"INTL_LCD2004_3F","const","LCD 2004 (I2C: 0x3F)","LCD 2004 (I2C: 0x3F)","LCD 2004 (I2C: 0x3F)","LCD 2004 (I2C: 0x3F)","LCD 2004 (I2C: 0x3F)","LCD 2004 (I2C: 0x3F)","LCD 2004 (I2C: 0x3F)","LCD 2004 (I2C: 0x3F)","LCD 2004 (I2C: 0x3F)","LCD 2004 (I2C: 0x3F)","LCD 2004 (I2C: 0x3F)","LCD 2004 (I2C: 0x3F)","LCD 2004 (I2C: 0x3F)","LCD 2004 (I2C: 0x3F)","LCD 2004 (I2C: 0x3F)","LCD 2004 (I2C: 0x3F)","LCD 2004 (I2C: 0x3F)","LCD 2004 (I2C: 0x3F)","LCD 2004 (I2C: 0x3F)","LCD 2004 (I2C: 0x3F)","LCD 2004 (I2C: 0x3F)","LCD 2004 (I2C: 0x3F)","LCD 2004 (I2C: 0x3F)","LCD 2004 (I2C: 0x3F)","LCD 2004 (I2C: 0x3F)","LCD 2004 (I2C: 0x3F)","LCD 2004 (I2C: 0x3F)","LCD 2004 (I2C: 0x3F)","LCD 2004 (I2C: 0x3F)","LCD 2004 (I2C: 0x3F)"
"INTL_DISPLAY_WIFI_INFO","const","Display Wifi info","Показване на WiFi информация","Mostrar informações da rede Wi-Fi","显示Wifi信息","Zobrazit informace o WiFi","Zeige WiFi Info","Vis WiFi-info","Wifi info kuvamine","Mostrar información de WiFi","Näytä Wifi tiedot","Afficher les informations wifi","Εμφάνιση πληροφοριών Wifi","Prikaz WiFi informacija","Wifi adatok megjelenítése","Visualizza informazioni del wi-fi","Wifi情報の表示","Rodyti WiFi informaciją","WiFi Info uweisen","Wifi informācijas rādīšana","Toon WiFi info","Wyświetl info o WiFi","Mostrar informações WiFi","Afișarea informațiilor Wifi","Prikaži WiFi podatke","Отображать информацию о WiFi","Visa WiFi-information","Prikaz informacij o Wifi","Zobraziť info o WiFi","WiFi Bilgilerini Görüntüle","Відобразити інформацію про Wi-Fi"
"INTL_DISPLAY_DEVICE_INFO","const","Display device info","Информация за устройството на дисплея","Mostrar informações do dispositivo","显示设备信息","Zobrazit informace o zařízení","Zeige Geräteinfo","Vis enhedsinfo","Seadme info kuvamine","Mostrar información del dispositivo","Näytä laitteen tiedot","Afficher les informations de l'appareil","Εμφάνιση πληροφοριών συσκευής","Prikaz informacija o uređaju","Eszközadatok megjelenítése","Visualizza informazioni del dispositivo","デバイス情報の表示","Rodyti informaciją apie įrenginį","Apparat Info uweisen","Parādīt informāciju par ierīci","Toon apparaatinfo","Wyświetl info o urządzeniu","Mostrar informações do dispositivo","Afișarea informațiilor despre dispozitiv","Pokaži informacije o uređaju","Отображать информацию об устройстве","Visa enhetsinfo","Prikaz informacij o napravi","Zobraziť info o zariadení","Cihaz Bilgilerini Görüntüle","Відобразити інформацію про пристрій"
"INTL_STATIC_IP_TEXT","define","Configuration static IP address (all fields must be completed)","Конфигурация на статичен IP адрес (всички полета трябва да са попълнени)","[[static_ip_text]]","[[static_ip_text]]","[[static_ip_text]]","Konfiguration statische IP Adresse (alle Felder müssen ausgefüllt sein)","[[static_ip_text]]","[[static_ip_text]]","[[static_ip_text]]","[[static_ip_text]]","Configuration de l'adresse IP statique (tous les champs doivent être remplis)","[[static_ip_text]]","Konfiguracija statičke IP adrese (sva polja moraju biti ispunjena)","[[static_ip_text]]","Testo IP statico","[[static_ip_text]]","[[static_ip_text]]","[[static_ip_text]]","[[static_ip_text]]","Configuratie statisch IP-adres (alle velden moeten ingevuld zijn)","Ustawienie statycznego adresu IP (wszystkie pola wypełnić)","[[static_ip_text]]","[[static_ip_text]]","[[static_ip_text]]","Настроить статический IP (необходимо заполнить все поля!)","Konfiguration av statisk IP -adress (alla fält måste fyllas i)","[[static_ip_text]]","[[static_ip_text]]","[[static_ip_text]]","Статична IP-адреса конфігурації (усі поля мають бути заповнені)"
"INTL_STATIC_IP","const","IP address","IP адрес","[[static_ip]]","[[static_ip]]","[[static_ip]]","IP-Adresse","[[static_ip]]","[[static_ip]]","[[static_ip]]","[[static_ip]]","Adresse IP","[[static_ip]]","IP adresa","[[static_ip]]","IP statico","[[static_ip]]","[[static_ip]]","[[static_ip]]","[[static_ip]]","IP-adres","Adres IP","[[static_ip]]","[[static_ip]]","[[static_ip]]","IP адрес","Statisk ip","[[static_ip]]","[[static_ip]]","[[static_ip]]","IP-адреса"
"INTL_STATIC_SUBNET","const","Subnet","Subnet","[[static_subnet]]","[[static_subnet]]","[[static_subnet]]","Subnet","[[static_subnet]]","[[static_subnet]]","[[static_subnet]]","[[static_subnet]]","Subnet","[[static_subnet]]","Subnet","[[static_subnet]]","Subnet statico","[[static_subnet]]","[[static_subnet]]","[[static_subnet]]","[[static_subnet]]","Subnet","Maska","[[static_subnet]]","[[static_subnet]]","[[static_subnet]]","Подсеть","Statisk delnät","[[static_subnet]]","[[static_subnet]]","[[static_subnet]]","Підмережа"
