"key","type","en","bg","br","cn","cz","de","dk","ee","es","fi","fr","gr","hr","hu","it","jp","lt","lu","lv","nl","pl","pt","ro","rs","ru","se","si","sk","tr","ua"
"INTL_STATIC_GATEWAY","const","Gateway","Gateway","[[static_gateway]]","[[static_gateway]]","[[static_gateway]]","Gateway","[[static_gateway]]","[[static_gateway]]","[[static_gateway]]","[[static_gateway]]","Gateway","[[static_gateway]]","Gateway","[[static_gateway]]","Gateway statico","[[static_gateway]]","[[static_gateway]]","[[static_gateway]]","[[static_gateway]]","Gateway","Brama","[[static_gateway]]","[[static_gateway]]","[[static_gateway]]","Шлюз","Statisk gateway","[[static_gateway]]","[[static_gateway]]","[[static_gateway]]","Шлюз"
"INTL_STATIC_DNS","const","DNS server","DNS сървър","[[static_dns]]","[[static_dns]]","[[static_dns]]","DNS Server","[[static_dns]]","[[static_dns]]","[[static_dns]]","[[static_dns]]","Serveur DNS","[[static_dns]]","DNS server","[[static_dns]]","DNS statico","[[static_dns]]","[[static_dns]]","[[static_dns]]","[[static_dns]]","DNS-server","Statyczny DNS","[[static_dns]]","[[static_dns]]","[[static_dns]]","DNS сервер","Statisk DNS","[[static_dns]]","[[static_dns]]","[[static_dns]]","DNS-сервер"
"INTL_DEBUG_LEVEL","const","Debug&nbsp;level","Debug&nbsp;Level","Debug&nbsp;Level","Debug&nbsp;级别","Úroveň ladění","Debug&nbsp;Level","Debug&nbsp;level","Debug&nbsp;tase","Debug&nbsp;Level","Debug&nbsp;taso","Niveau&nbsp;de&nbsp;débogage","Αποσφαλμάτωση&nbsp;επίπεδο","Debug&nbsp;level","Debug&nbsp;Level","Debug&nbsp;Level","デバッグ&nbsp;レベル","Derinimo&nbsp;lygis","Debug&nbsp;Niveau","Debug&nbsp;līmenis","Debugniveau","Poziom&nbsp;debugowania","Debug&nbsp;Level","Debug&nbsp;level","Nivo&nbsp;otklanjanja grešaka","Уровень&nbsp;отладки","Debug&nbsp;level","Debug&nbsp;raven","Ladenie&nbsp;úroveň","Debug&nbsp;seviye","Рівень&nbsp;Зневадження"
"INTL_MEASUREMENT_INTERVAL","const","Measuring interval (sec)","Интервал на измерване","Intervalo de medição","测量间隔(秒)","Interval měření","Messintervall","Målinterval","Mõõtmisintervall (sek)","Intervalo de medición","Mittausväli (sek)","Intervalle de mesure","Διάστημα μέτρησης (sec)","Interval mjerenja (s)","Mérési intervallum","intervallo di misura","測定間隔（秒","Matavimo intervalas (sek.)","Mooss-intervall","Mērīšanas intervāls (s)","Meetinterval","Czas między pomiarami (sek.)","Intervalo de medição","Interval de măsurare (sec)","Merni interval","Измерительный интервал","Mätintervall","Interval merjenja (s)","Interval meraní (sec)"," Ölçüm aralığı","Інтервал між вимірюваннями"
"INTL_DURATION_ROUTER_MODE","const","Duration router mode","Продължителност като рутер","Duração ","持续时间路由器模式","Trvání router módu","Dauer&nbsp;Routermodus","Permanent&nbsp;router-mode","Kestus marsruuteri režiim","Duración del modo enrutador","Reititintilan kesto","Durée mode routeur","Διάρκεια λειτουργίας δρομολογητή","Trajanje router načina rada","Hotspot mód időtartama","Durata della modalità router","持続時間ルータモード","Trukmė maršrutizatoriaus režimas","Zait&nbsp;Routermodus","Ilgums maršrutētāja režīms","Tijdsduur routermodus","Czas trwania w trybie routera (sek.)","Duração&nbsp;Modo roteador","Durata modului router","Trajanje ruter režima","Длительность режима маршрутизатора","Permanent&nbsp;router-modus","Trajanje načina usmerjevalnika","Trvanie router mod","Süre yönlendirici(Router) modu","Тривалість режиму роутера"
"INTL_POWERSAVE","const","Power saving","[[powersave]]","[[powersave]]","[[powersave]]","[[powersave]]","Energiesparen","[[powersave]]","[[powersave]]","[[powersave]]","[[powersave]]","Sauvegarde énergie","[[powersave]]","Ušteda energije","[[powersave]]","Modalità risparmio energetico","[[powersave]]","[[powersave]]","[[powersave]]","[[powersave]]","Energiebesparing","Oszczędzanie energii","[[powersave]]","[[powersave]]","[[powersave]]","[[powersave]]","[[powersave]]","[[powersave]]","[[powersave]]","[[powersave]]","Режим енергозбереження"
"INTL_MORE_APIS","const","More APIs","Още API","Outros API","更多API","Další API","Weitere APIs","Yderligere APIer","Rohkem APIsid","Otros API","Lisää sovellusrajapintoja","Autres API","Περισσότερα APIs","Dodatna programskih sučelja (API)","További API-k","Altre API","その他のAPI","Daugiau API","Aner APIs","Vairāk API","Meer API's","Kolejne API","Outros API","Mai multe API-uri","Više API-ja","Другие API","Ytterligare APIer","Več API-jev","Dalšie API","Daha fazla uygulama programlama arayüzü (API)","Додаткові API"
"INTL_SEND_TO_OWN_API","const","Send data to custom API","Изпращане към собствено API","Enviar para a própria API","发送数据到自定义API","Poslat data na vlastní API","An eigene API senden","Send til eget API","Andmete saatmine kohandatud API-le","Mandar a propio API","Tietojen lähettäminen mukautettuun API:han","Envoyer les données vers l'API personnelle","Αποστολή δεδομένων σε προσαρμοσμένο API","Pošalji na API","Adatok küldése saját API-nak","Invia i dati alla propria API","カスタムAPIへのデータ送信","Duomenų siuntimas į pasirinktinę API","Un eegen API schécken","Datu nosūtīšana uz pielāgotu API","Verzend data naar eigen API","Wysyłaj dane do własnego API","Enviar para a própria API","Trimiteți date către API personalizat","Pošalji podatke mom API-ju","Отправить в свой API","Skicka till eget API","Pošiljanje podatkov v API po meri","Poslať data na vlastné API","uygulama programlama arayüzüne (API)veri gönder","Відправляти дані на власний API"
"INTL_SERVER","const","Server","Сървър","Servidor","服务器","Server","Server","Server","Server","Servidor","Palvelin","Serveur","Διακομιστής","Server","Szerver","Server","サーバー","Serveris","Server","Serveris","Serveradres","Adres serwera","Servidor","Server","Server","Сервер","Server","Strežnik","Server","Sunucu","Сервер"
"INTL_PATH","const","Path","Път","Caminho","路径","Cesta","Pfad","Sti (path)","Teekond","Ruta","Polku","Chemin","Διαδρομή","Path","Útvonal","Percorso","パス","Kelias","Wee","Ceļš","Pad","Ścieżka","Caminho","Calea","Putanja","Путь","Sökväg (path)","Pot","Cesta","Yol","Шлях"
"INTL_PORT","const","Port","Порт","Porta","港口","Port","Port","Port","Sadam","Puerto","Satama","Port","Λιμάνι","Port","Port","Porta","ポート","Uostas","Port","Osta","Poort","Port","Porta","Port","Port","Порт","Port","Pristanišče","Port","kapı","Порт"
"INTL_USER","const","User","Потребител","Usuário","用户","Uživatel","Benutzer","Brugernavn","Kasutaja","Usuario","Käyttäjä","Utilisateur","Χρήστης","Korisnik","Felhasználónév","Utente","ユーザー","Vartotojas","Benotzer","Lietotājs","Gebruiker","Nazwa użytkownika","Utilizador","Utilizator","Korisnik","Пользователь","Användarnamn","Uporabnik","Uživateľ","kullanıcı","Користувач"
"INTL_PASSWORD","const","Password","Парола","Senha","密码","Heslo","Passwort","Kodeord","Parool","Contraseña","Salasana","Mot de passe","Κωδικός πρόσβασης","Lozinka","Jelszó","Password","パスワード","Slaptažodis","Passwuert","Parole","Wachtwoord","Hasło","Senha","Parola","Lozinka","Пароль","Lösenord","Geslo","Heslo","parola","Пароль"
"INTL_MEASUREMENT","const","Measurement","Измерване","Medição","计量","Měření","Messung","Measurement","Mõõtmine","Medición","Mittaus","Mesure","Μέτρηση","Mjerenje","Mérés","Measurement","計測","Matavimas","Miessung","Mērījumi","Measurement","Measurement","Medição","Măsurare","Merenje","Measurement","Measurement","Merjenje","Measurement","Measurement","Measurement"
"INTL_SEND_TO","const","Send to {v}","Изпрати до {v}","Enviar para","发送至{v}","Odeslat na {v}","Senden an {v}","Send til {v}","Saada {v}","Enviar a {v}","Lähetä osoitteeseen {v}","Envoyer à {v}","Στείλτε στο {v}","Pošalji na {v}","Send to {v}","Spedire a {v}","v}に送る","Siųsti į {v}","Schécken op {v}","Nosūtīt uz {v}","Verzend naar {v}","Wysyłaj dane do {v}","Enviar a {v}","Trimiteți la {v}","Pošalji na {v}","Отправлять в {v}","Skicka till {v}","Pošlji na {v}","Odoslať na {v}","Gönder {v}","Відправляти до {v}"
"INTL_READ_FROM","const","Read from {v}","Получено от {v}","Ler","改为{五}。","Čti z {v}","Lese {v}","Hent fra {v}","Loe {v}","Leer {v}","Lue {v}","Lire {v}","Διαβάστε από {v}","Čitaj iz {v}","Read from {v}","Leggi da {v}","v}から読む。","Skaityti iš {v}","Liesen {v}","Lasīt no {v}","Lees uit {v}","Czytaj z {v}","Ler {v}","Citiți de la {v}","Pročitaj iz {v}","Считывать с {v}","Hämta {v}","Preberi od {v}","Čítaj z {v}","Oku {v}","Читати з {v}"
"INTL_SENSOR_IS_REBOOTING","const","Sensor is rebooting.","Сензорът се рестартира.","Sensor sendo reiniciado","传感器正在重新启动。","Zařízení bude restartováno","Sensor wird neu gestartet.","Sensor genstartes.","Andur taaskäivitub.","El sensor se está reiniciando.","Anturi käynnistyy uudelleen.","Le détecteur est en train de redémarrer.","Ο αισθητήρας κάνει επανεκκίνηση.","Senzor se ponovno pokreće.","A Szenzor újraindul...","Riavvio dispositivo.","センサーが再起動しています。","Jutiklis paleidžiamas iš naujo.","De Sensor gëtt neigestart.","Sensors tiek restartēts.","Toestel wordt opnieuw opgestart","Ponowne uruchamianie czujnika.","O sensor esta a ser reiniciado.","Senzorul se repornește.","Senzor se restartuje.","Устройство перезапускается...","Sensor startas om.","Senzor se ponovno zažene.","Senzor sa reštartuje","sistem yeniden yükleniyor","Сенсор перезавантажується."
"INTL_RESTART_DEVICE","const","Restart device","Рестартирайте устройството","Reiniciar dispositivo","重新启动设备","Restartovat zařízení","Gerät neu starten","Genstart enhed","Seadme taaskäivitamine","Reiniciar dispositivo","Käynnistä laite uudelleen","Redémarrer l'appareil","Επανεκκίνηση της συσκευής","Ponovno pokretanje uređaja","Eszköz újraindítása","Riavvia dispositivo","デバイスの再起動","Iš naujo paleiskite įrenginį","Apparat nei starten","Ierīces restartēšana","Herstart toestel","Uruchom ponownie urządzenie","Reiniciar dispositivo","Reporniți dispozitivul","Restartuj uređaj","Перезапустить устройство","Starta om enhet","Ponovni zagon naprave","Reštartovať zariadenie","Cihazı yeniden bağlat","Перезапустити пристрій"
"INTL_DELETE_CONFIG","const","delete saved configuration","Изтриване на Конфигурацията","Apagar configuração atual","删除保存的配置","smazat uložené nastavení","Config.json löschen","Slet Config.json","salvestatud konfiguratsiooni kustutamine","Borrar configruación actual","poista tallennettu konfiguraatio","Effacer le fichier config.json","διαγραφή αποθηκευμένων ρυθμίσεων","Izbriši konfiguraciju","A mentett beállítások törlése","Cancella configurazione","保存した設定の削除","ištrinti išsaugotą konfigūraciją","Config.json läschen","dzēst saglabāto konfigurāciju","Verwijder opgeslagen configuratie","Usuń zapisaną konfigurację","Apagar configuração atual","ștergerea configurației salvate","Obriši sačuvanu konfiguraciju","Удалить config.json ","Ta bort Config.json","brisanje shranjene konfiguracije","Zmazať uloženú konfiguráciu","konfigürasyonu sil","видалити збережену конфігурацію"
"INTL_RESTART_SENSOR","const","Restart sensor","Рестартиране на сензора","Reiniciar sensor","重新启动传感器","Restart senzoru","Sensor neu starten","Genstart sensor","Anduri taaskäivitamine","Reiniciar sensor","Käynnistä anturi uudelleen","Redémarrer le capteur","Επανεκκίνηση αισθητήρα","Ponovno pokretanje senzora","A szenzor újraindítása","Riavvio sensore","センサーの再起動","Iš naujo paleiskite jutiklį","Sensor nei starten","Sensora restartēšana","Herstart sensor","Uruchom ponownie czujnik","Reiniciar sensor","Reporniți senzorul","Restartuj senzor","Перезапустить устройство","Starta om sensor","Ponovni zagon senzorja","Reštart senzoru","sensörü yeniden bağlat ","Перезапустити сенсор"
"INTL_HOME","define","Home","Начало","Início","首页","Hlavní stránka","Übersicht","Oversigt","Kodu","Visión general","Etusivu","Aperçu","Αρχική σελίδα","Početna","Főoldal","Home","ホーム","Pagrindinis","Iwwersiicht","Sākums","Home","Strona startowa","Visão geral","Acasă","Naslovna","Меню","Översikt","Domov","Úvod","genel bakış","Головна"
"INTL_BACK_TO_HOME","define","Back to home page","Обратно към начало","Voltar ao início","返回首页","Zpět na hlavní stránku","Zurück zur Startseite","Tilbage til oversigten","Tagasi avalehele","Volver al inicio","Takaisin etusivulle","Page d'accueil","Επιστροφή στην αρχική σελίδα","Povratak na početnu stranicu","Vissza a főoldalra","Torna alla home page","ホームページに戻る","Grįžti į pagrindinį puslapį","Zréck op d'Haaptsäit","Atpakaļ uz sākumlapu","Terug naar homepagina","Powrót do strony startowej","Voltar ao início","Înapoi la pagina principală","Povratak na naslovnu stranicu","Вернуться в основное меню","Tillbaka till översikten","Nazaj na domačo stran","Späť na úvodnú stránku","Ana sayfaya geri dön","На головну сторінку"
"INTL_CURRENT_DATA","const","Current data","Текущи данни","Dados atuais","当前数据","Aktuální hodnoty","Aktuelle Werte","Aktuelle målværdier","Praegused andmed","Datos actuales","Nykyiset tiedot","Données actuelles","Τρέχοντα δεδομένα","Aktualni podaci","Aktuális adatok","Dati attuali","現在のデータ","Dabartiniai duomenys","Aktuell Wäerter","Pašreizējie dati","Huidige data","Obecne wskazania","Dados atuais","Date curente","Trenutni podaci","Текущие значения","Aktuella mätvärden","Trenutni podatki","Aktuálne hodnoty","Aktüel veriler","Поточні показники"
"INTL_DEVICE_STATUS","const","Device status","Статус на устройството","Status do dispositivo","设备状态","Stav zařízení","Gerätestatus","Enhedsstatus","Seadme olek","El estado del dispositivo","Laitteen tila","Etat de l'appareil","Κατάσταση συσκευής","Status uređaja","Eszköz státusz","Stato del dispositivo","デバイスの状態","Įrenginio būsena","Apparat Status","Ierīces statuss","Apparaatstatus","Stan urządzenia","Estado do dispositivo","Starea dispozitivului","Status uređaja","Состояние устройства","Enhetsstatus","Stanje naprave","Stav zariadenia","Cihaz durumu","стан пристрою"
"INTL_ACTIVE_SENSORS_MAP","define","Active sensors map (external link)","Карта на активните сензори (външен линк)","Mapa de sensores ativos","有源传感器地图(外部链接)","Mapa aktivních senzorů (externí odkaz)","Karte der aktiven Sensoren (externer Link)","Kort over aktive sensorer (ekstern link)","Aktiivsete andurite kaart (väline link)","Mapa de sensores activos (enlace externo)","Aktiivisten antureiden kartta (ulkoinen linkki)","Carte des capteurs actifs (lien externe)","Χάρτης ενεργών αισθητήρων (εξωτερικός σύνδεσμος)","Karta aktivnih senzora (vanjska poveznica)","Aktív szenzorok térképe (külső link)","Mappa dei sensori attivi (link esterno)","アクティブセンサーマップ（外部リンク","Aktyvių jutiklių žemėlapis (išorinė nuoroda)","Kaart vun den aktive Sensoren (externen Link)","Aktīvo sensoru karte (ārējā saite)","Actieve sensoren kaart (externe link)","Mapa aktywnych czujników (link zewnętrzny)","Mapa de sensores ativos (ligação externa)","Harta senzorilor activi (link extern)","Mapa aktivnih senzora (spoljni link)","Карта активных датчиков (внешняя ссылка)","Karta över aktiva sensorer (extern länk)","Zemljevid aktivnih senzorjev (zunanja povezava)","Mapa aktívnych senzorov (externý odkaz)","Aktif sensörler haritası(external link)","Мапа активних сенсорів(зовнішнє посилання)"
"INTL_CONFIGURATION_DELETE","define","Delete configuration","Изтриване на Конфигурацията","Apagar configuração","删除配置","Smazat konfiguraci","Konfiguration löschen","Slet opsætningen","Konfiguratsiooni kustutamine","Borrar configuración","Poista kokoonpano","Effacer la configuration","Διαγραφή ρυθμίσεων","Izbriši konfiguraciju","Beállítások törlése","Elimina configurazione","設定の削除","Ištrinti konfigūraciją","Konfiguratioun läschen","Konfigurācijas dzēšana","Configuratie verwijderen","Usunięcie konfiguracji","Apagar configuração","Ștergeți configurația","Izbriši konfiguraciju","Удалить конфигурацию","Ta bort konfiguration","Brisanje konfiguracije","Zmazať konfiguráciu?","Konfigürasyonu sil","Видалити конфігурацію"
"INTL_CONFIGURATION_REALLY_DELETE","define","Are you sure you want to delete the configuration?","Наистина ли искате да изтриете конфигурацията?","Confirms que quer apagar a configuração","你确定要删除配置？","Opravdu smazat konfiguraci?","Konfiguration wirklich löschen?","Skal opsætningen virkelig slettes?","Kas olete kindel, et soovite konfiguratsiooni kustutada?","Estas seguro que quieres borrar la configuración?","Oletko varma, että haluat poistaa kokoonpanon?","Voulez-vous vraiment effacer la configuration?","Είστε σίγουροι ότι θέλετε να διαγράψετε τη διαμόρφωση;","Jeste li sigurni da želite izbrisati konfiguraciju?","Biztosan törölni akarod a beállításokat?","Sei sicuro di voler eliminare la configurazione?","本当に設定を削除していいのか？","Ar tikrai norite ištrinti konfigūraciją?","Konfiguratioun wierklech läschen?","Vai esat pārliecināts, ka vēlaties izdzēst konfigurāciju?","Bent u zeker dat u de configuratie wilt verwijderen?","Czy na pewno chcesz usunąć konfigurację?","Confirma que quere apagar a configuração?","Sunteți sigur că doriți să ștergeți configurația?","Jeste li sigurni da želite da izbrišete konfiguraciju?","Подтвердите удаление конфигурации!","Ska konfigurationen tas bort?","Ali ste prepričani, da želite izbrisati konfiguracijo?","Naozaj zmazať konfiguráciu?","Konfigürasyonu silmek istediğinizden emin misiniz??","Ви точно хочете видалити конфігурацію?"
"INTL_DELETE","define","Delete","Изтрий","Apagar","删除","Smazat","Löschen","Slet","Kustuta","Borrar","Poista","Effacer","Διαγραφή","Izbriši","Törlés","Elimina","削除","Ištrinti","Läschen","Dzēst","Verwijderen","Usuń","Apagar","Ștergeți","Izbriši","Удалить","Ta bort","Izbriši","Zmazať","Sil","Видалити"
"INTL_CANCEL","define","Cancel","Отказ","Cancelar","取消","Zrušit","Abbrechen","Afbryd","Tühista","Cancelar","Peruuta","Annuler","Ακύρωση","Odustani","Mégse","Annulla","キャンセル","Atšaukti","Ofbriechen","Atcelt","Annuleren","Anuluj","Cancelar","Anulează","Poništi","Отменить","Avbryt","Prekliči","Zrušiť","vazgeç","Скасувати"
"INTL_REALLY_RESTART_SENSOR","define","Are you sure you want to restart the sensor?","Наистина ли искате да рестартирате сензора?","Confirma que quer reiniciar o sensor?","你确定要重新启动传感器吗？","Opravdu restartovat senzor?","Sensor wirklich neu starten?","Config.json kunne ikke findes","Kas olete kindel, et soovite anduri uuesti käivitada?","Estas seguro que quieres reiniciar el sensor?","Oletko varma, että haluat käynnistää anturin uudelleen?","Voulez-vous vraiment redémarrer le capteur?","Είστε σίγουροι ότι θέλετε να επανεκκινήσετε τον αισθητήρα;","Jeste li sigurni da želite ponovno pokrenuti senzor?","Biztosan újraindítod a szenzort?","Sei sicuro di voler riavviare il sensore?","本当にセンサーを再起動するのか？","Ar tikrai norite iš naujo paleisti jutiklį?","Sensor wierklech nei starten?","Vai esat pārliecināts, ka vēlaties restartēt sensoru?","Bent u zeker dat u de sensor wilt herstarten?","Czy na pewno chcesz uruchomić czujnik ponownie?","Confirma que quere reiniciar o sensor?","Sunteți sigur că doriți să reporniți senzorul?","Jeste li sigurni da hoćete da ponovo pokrenete senzor?","Подтвердите перезапуск устройства!","Config.json kunde inte hittas","Ste prepričani, da želite znova zagnati senzor?","Naozaj reštartovať senzor?","Sensörü tekrar bağlatmak istediğinizden emin misiniz?","Ви точно хочете перезавантажити сенсор?"
